area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,price
1.1193185851543677,4,2,3,1,0,0,0,1,2,1,0,0,13300000
1.5932635367412202,4,4,4,1,0,0,0,1,3,1,0,0,12250000
1.8591647446146284,3,2,2,1,0,1,0,0,2,0,1,0,12250000
1.146268777478173,4,2,2,1,0,1,0,1,3,1,0,0,12215000
1.1193185851543677,4,1,2,1,1,1,0,1,2,1,0,0,11410000
1.146268777478173,3,3,1,1,0,1,0,1,2,0,1,0,10850000
1.484355855546532,4,3,4,1,0,0,0,1,2,0,1,0,10150000
3.0816133867768936,5,3,2,1,0,0,0,0,0,0,0,1,10150000
1.3396781346212345,4,1,2,1,1,1,0,1,2,1,0,0,9870000
0.47853510708253466,3,2,4,1,1,0,0,1,1,0,0,1,9800000
2.566948367805858,3,1,2,1,0,1,0,1,2,1,0,0,9800000
0.5854908803345624,4,3,2,1,1,1,1,0,2,0,1,0,9681000
0.8059021387622406,4,2,2,1,0,0,0,1,1,0,1,0,9310000
-0.7690511732828837,4,2,2,1,0,0,1,0,2,1,0,0,9240000
1.2448336202308978,3,2,2,1,0,0,0,0,0,0,1,0,9240000
0.5854908803345624,4,1,2,1,0,1,0,0,2,0,1,0,9100000
0.8250131156501991,4,2,2,1,1,1,0,1,1,0,0,1,9100000
1.4608139377225728,3,2,4,1,0,0,0,1,2,1,0,0,8960000
-0.082242790061076,3,2,2,1,1,0,0,1,2,1,0,0,8890000
0.7555225679691246,3,2,2,1,0,0,0,1,1,0,1,0,8855000
-0.24006656371769003,3,1,2,1,0,1,1,0,2,0,1,0,8750000
1.0279237368511214,3,2,1,1,1,1,0,1,2,0,0,1,8680000
1.3241172096724532,3,1,1,1,1,1,0,1,1,1,0,0,8645000
-0.10419123830597758,3,2,2,1,1,1,0,1,1,1,0,0,8645000
1.5479815666105465,3,2,2,1,0,0,0,1,2,1,0,0,8575000
0.8020624415296667,4,2,2,1,1,1,0,1,2,1,0,0,8540000
0.5854908803345624,3,2,4,1,1,1,0,1,0,0,1,0,8463000
1.5693091176688838,3,1,1,1,0,0,0,0,1,0,1,0,8400000
1.2927032837597656,5,2,2,1,0,1,1,0,2,0,0,1,8400000
0.36682421159849327,4,2,2,1,0,1,0,1,1,0,1,0,8400000
1.1378778469788675,3,2,4,1,0,0,0,1,2,0,0,1,8400000
0.9728840788727776,3,1,4,1,0,0,0,1,2,0,1,0,8400000
0.0662524636503262,4,2,2,1,0,0,0,1,1,1,0,0,8295000
0.5686809089635324,3,3,2,1,1,1,0,0,1,0,0,1,8190000
